TLiquidate
v6
r1
cCheck dependencies
cCpResource /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/ResourceRules.plist Build/Products/Debug-iphoneos/Liquidate.app/ResourceRules.plist
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Script-DA52F90BF9254E6CA5FE3DD4.sh
cProcessPCH /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/PrecompiledHeaders/Liquidate-Prefix-hhhztijwocykjfcwaxvkyvqlkkpq/Liquidate-Prefix.pch.pch Liquidate/Liquidate-Prefix.pch normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSTransitionAnimator.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSTransitionAnimator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSHomeViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSAppDelegate.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSMatchViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSMatchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSConstants.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSConstants.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSChatViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSLoginViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSLoginViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSMatchesViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSMatchesViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSProfileViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSProfileViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSEditProfileViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSTestUser.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSTestUser.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/main.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphoneos/Liquidate.build/Objects-normal/armv7/MSSettingsViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSSettingsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Liquidate normal armv7
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/ChatIcon@2x.png Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Logo.png Liquidate/Matched_Up_assets/01_LoginScreen/Logo.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/menu-icon@2x.png Liquidate/Matched_Up_assets/06_Settings/menu-icon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/menu-icon@2x.png Liquidate/Matched_Up_assets/05_ChatWindow/menu-icon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/menu-icon@2x.png Liquidate/Matched_Up_assets/04_ChatList/menu-icon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/menu-icon@2x.png Liquidate/Matched_Up_assets/07_Profile_Edit/menu-icon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Icon-40@2x.png Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG.png Liquidate/Matched_Up_assets/04_ChatList/BG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG.png Liquidate/Matched_Up_assets/07_Profile_Edit/BG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG.png Liquidate/Matched_Up_assets/02_HomeScreen/BG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG.png Liquidate/Matched_Up_assets/00_SplashPage/BG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG.png Liquidate/Matched_Up_assets/00_SplashPage/960/BG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG.png Liquidate/Matched_Up_assets/03_Profile/BG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG.png Liquidate/Matched_Up_assets/05_ChatWindow/BG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/BG.png Liquidate/Matched_Up_assets/06_Settings/BG.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/Matched-Up.png Liquidate/Matched_Up_assets/02_HomeScreen/Matched-Up.png
cCompileStoryboard /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/Main.storyboard
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/LikeIcon@2x.png Liquidate/Matched_Up_assets/03_Profile/LikeIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/LikeIcon@2x.png Liquidate/Matched_Up_assets/02_HomeScreen/LikeIcon@2x.png
cCopyPNGFile /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphoneos/Liquidate.app/About_BG@2x.png Liquidate/Matched_Up_assets/03_Profile/About_BG@2x.png
