TLiquidate
v6
r1
cCheck dependencies
cPhaseScriptExecution Check\ Pods\ Manifest.lock /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Script-DA52F90BF9254E6CA5FE3DD4.sh
cProcessPCH /Users/michaelstromer/Documents/Codes/Liquidate/Build/Intermediates/PrecompiledHeaders/Liquidate-Prefix-axyfnfsfawxxdgbwbtgysrqyvaok/Liquidate-Prefix.pch.pch Liquidate/Liquidate-Prefix.pch normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSTransitionAnimator.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSTransitionAnimator.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSHomeViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSHomeViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSAppDelegate.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSAppDelegate.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSMatchViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSMatchViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSConstants.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSConstants.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSChatViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSChatViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSLoginViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSLoginViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSMatchesViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSMatchesViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSProfileViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSProfileViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSEditProfileViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSEditProfileViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSTestUser.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSTestUser.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/main.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/main.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC Build/Intermediates/Liquidate.build/Debug-iphonesimulator/Liquidate.build/Objects-normal/x86_64/MSSettingsViewController.o /Users/michaelstromer/Documents/Codes/Liquidate/Liquidate/MSSettingsViewController.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/michaelstromer/Documents/Codes/Liquidate/Build/Products/Debug-iphonesimulator/Liquidate.app/Liquidate normal x86_64
cCpResource Liquidate/Matched_Up_assets/03_Profile/ChatIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/ChatIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/_44px_Icon/ChatIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/ChatIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/01_LoginScreen/Logo.png Build/Products/Debug-iphonesimulator/Liquidate.app/Logo.png
cCpResource Liquidate/Matched_Up_assets/06_Settings/menu-icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/menu-icon@2x.png
cCpResource Liquidate/Matched_Up_assets/05_ChatWindow/menu-icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/menu-icon@2x.png
cCpResource Liquidate/Matched_Up_assets/04_ChatList/menu-icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/menu-icon@2x.png
cCpResource Liquidate/Matched_Up_assets/07_Profile_Edit/menu-icon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/menu-icon@2x.png
cCpResource Liquidate/Matched_Up_assets/appicon/ios7/Icon-40@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/Icon-40@2x.png
cCpResource Liquidate/Matched_Up_assets/04_ChatList/BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG.png
cCpResource Liquidate/Matched_Up_assets/07_Profile_Edit/BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG.png
cCpResource Liquidate/Matched_Up_assets/06_Settings/BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG.png
cCpResource Liquidate/Matched_Up_assets/00_SplashPage/BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG.png
cCpResource Liquidate/Matched_Up_assets/00_SplashPage/960/BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG.png
cCpResource Liquidate/Matched_Up_assets/05_ChatWindow/BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/BG.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/Matched-Up.png Build/Products/Debug-iphonesimulator/Liquidate.app/Matched-Up.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/LikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/LikeIcon@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/LikeIcon@2x.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/About_BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/About_BG@2x.png
cCpResource Liquidate/Winston.jpg Build/Products/Debug-iphonesimulator/Liquidate.app/Winston.jpg
cCpResource Liquidate/Matched_Up_assets/07_Profile_Edit/About_BG@2x.png Build/Products/Debug-iphonesimulator/Liquidate.app/About_BG@2x.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/VP_BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/VP_BG.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/VP_BG.png Build/Products/Debug-iphonesimulator/Liquidate.app/VP_BG.png
cCpResource Liquidate/Matched_Up_assets/_44px_Icon/SettingIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png
cCpResource Liquidate/Matched_Up_assets/05_ChatWindow/SettingIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png
cCpResource Liquidate/Matched_Up_assets/02_HomeScreen/SettingIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png
cCpResource Liquidate/Matched_Up_assets/07_Profile_Edit/SettingIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png
cCpResource Liquidate/Matched_Up_assets/03_Profile/SettingIcon.png Build/Products/Debug-iphonesimulator/Liquidate.app/SettingIcon.png
